                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95592,                 4.5634,                 1.1837,                0.03649,                0.09523,                 0.0229,                0.02133,                0.52668,                 4.2062,                0.87994,             5.9704e-05,             5.9704e-05,             5.9704e-05
                      2,                0.62755,                 3.8458,                 1.0163,                0.10469,                0.15328,                0.05448,                0.04889,                0.52134,                 3.4654,                0.95063,             0.00011918,             0.00011918,             0.00011918
                      3,                0.54996,                 3.1974,                 1.0067,                0.15534,                0.30012,                0.13912,                0.12804,                 0.4495,                 2.6669,                0.91858,             0.00017745,             0.00017745,             0.00017745
                      4,                0.49135,                 2.7349,                0.97345,                0.26236,                0.40719,                0.25991,                0.24161,                0.40415,                 2.3209,                0.88934,             0.00017659,             0.00017659,             0.00017659
                      5,                0.43259,                 2.3905,                0.94196,                0.35805,                0.44634,                0.36765,                0.34861,                0.35355,                 2.0801,                0.86509,             0.00017479,             0.00017479,             0.00017479
                      6,                0.40531,                 2.1596,                0.92831,                0.40599,                 0.4616,                0.42423,                0.40027,                0.33266,                 1.8525,                0.85532,             0.00017299,             0.00017299,             0.00017299
                      7,                0.39072,                 1.9724,                0.91858,                0.41608,                0.49304,                0.46847,                 0.4427,                0.30937,                 1.7576,                0.84642,             0.00017119,             0.00017119,             0.00017119
                      8,                0.38472,                 1.8401,                0.91278,                0.53233,                0.53289,                0.54455,                0.51804,                0.30013,                 1.5069,                0.84244,             0.00016939,             0.00016939,             0.00016939
                      9,                0.36557,                 1.7123,                0.90298,                0.56155,                0.57123,                0.57208,                0.54016,                 0.3311,                 1.4936,                0.85811,             0.00016759,             0.00016759,             0.00016759
                     10,                0.36082,                 1.5977,                0.90218,                0.62115,                 0.5351,                0.59195,                0.56562,                0.29039,                  1.425,                 0.8378,             0.00016578,             0.00016578,             0.00016578
                     11,                0.35133,                 1.5028,                0.89521,                0.64848,                0.55731,                0.60882,                0.57773,                0.28751,                 1.3807,                0.83622,             0.00016398,             0.00016398,             0.00016398
                     12,                0.33922,                 1.4182,                0.89021,                0.66539,                0.55136,                0.62836,                0.59484,                0.27356,                 1.2658,                0.83124,             0.00016218,             0.00016218,             0.00016218
                     13,                0.33663,                  1.359,                0.88869,                0.66854,                0.57502,                0.63681,                0.60239,                0.27412,                  1.256,                0.82864,             0.00016038,             0.00016038,             0.00016038
                     14,                0.32725,                 1.2866,                0.88252,                0.67836,                0.59532,                0.66742,                0.63447,                0.27121,                 1.1682,                0.82705,             0.00015858,             0.00015858,             0.00015858
                     15,                0.32798,                 1.2407,                0.88334,                0.68953,                 0.5949,                0.66394,                0.63358,                 0.2676,                  1.169,                0.82737,             0.00015677,             0.00015677,             0.00015677
                     16,                0.31683,                 1.1843,                0.87642,                0.62992,                0.64203,                0.67371,                0.64175,                0.26474,                 1.1406,                0.82286,             0.00015497,             0.00015497,             0.00015497
                     17,                0.31238,                 1.1561,                0.87807,                0.76459,                0.55403,                0.66489,                0.63837,                0.25865,                 1.1653,                0.82099,             0.00015317,             0.00015317,             0.00015317
                     18,                0.31341,                 1.1182,                0.87415,                0.74725,                0.57907,                0.68919,                0.65951,                0.25496,                  1.055,                0.82278,             0.00015137,             0.00015137,             0.00015137
                     19,                0.30398,                 1.0644,                0.87246,                0.73178,                0.58488,                0.67637,                0.64506,                0.26259,                 1.0768,                0.82515,             0.00014957,             0.00014957,             0.00014957
                     20,                0.30391,                 1.0391,                0.87366,                0.69742,                0.58767,                0.67156,                0.64368,                0.25502,                 1.1291,                0.81905,             0.00014777,             0.00014777,             0.00014777
                     21,                0.30211,                  1.017,                 0.8705,                0.76364,                0.58988,                0.69782,                0.67135,                0.24715,                 1.0664,                0.81934,             0.00014596,             0.00014596,             0.00014596
                     22,                0.29671,                0.99113,                0.86977,                0.69758,                 0.6415,                0.70063,                0.67191,                0.24949,                 1.0475,                 0.8192,             0.00014416,             0.00014416,             0.00014416
                     23,                0.29394,                0.95516,                0.86749,                0.71585,                0.65612,                0.71858,                0.68849,                0.24609,                0.97026,                0.82423,             0.00014236,             0.00014236,             0.00014236
                     24,                0.28974,                0.94321,                0.86499,                0.77845,                0.60326,                0.71698,                0.69045,                0.24361,                0.96493,                0.81992,             0.00014056,             0.00014056,             0.00014056
                     25,                0.28914,                0.91935,                0.86214,                0.72932,                0.62274,                0.69343,                0.66305,                0.24207,                 1.0772,                0.81937,             0.00013876,             0.00013876,             0.00013876
                     26,                0.28664,                0.89748,                0.86243,                0.76692,                 0.5944,                0.70201,                0.67227,                0.24431,                0.98515,                0.81868,             0.00013695,             0.00013695,             0.00013695
                     27,                0.28316,                0.88165,                 0.8599,                0.76872,                0.60665,                 0.6969,                0.67115,                0.23666,                 1.0033,                0.81578,             0.00013515,             0.00013515,             0.00013515
                     28,                0.28234,                0.87607,                0.86192,                 0.7856,                0.61296,                0.71454,                0.68835,                0.23517,                0.98492,                0.81609,             0.00013335,             0.00013335,             0.00013335
                     29,                0.27665,                0.84583,                0.85856,                0.72698,                0.61618,                0.70564,                0.67886,                0.23468,                 1.0059,                0.81095,             0.00013155,             0.00013155,             0.00013155
                     30,                0.28047,                0.84256,                0.85895,                0.76957,                0.60814,                 0.7093,                0.67969,                0.23296,                0.97734,                0.81481,             0.00012975,             0.00012975,             0.00012975
                     31,                0.27183,                0.81441,                0.85303,                0.77619,                0.61086,                0.71529,                0.68858,                0.23097,                0.95699,                0.81346,             0.00012795,             0.00012795,             0.00012795
                     32,                0.27287,                0.80931,                0.85606,                0.77843,                0.63164,                0.72606,                 0.6964,                0.22604,                 1.0173,                0.80998,             0.00012614,             0.00012614,             0.00012614
                     33,                0.26443,                0.78421,                0.85117,                0.76224,                0.62241,                0.71354,                0.68804,                 0.2182,                0.99331,                 0.8097,             0.00012434,             0.00012434,             0.00012434
                     34,                0.26939,                0.78142,                0.85295,                 0.7879,                0.62146,                0.73031,                 0.7018,                0.23074,                0.94661,                0.81165,             0.00012254,             0.00012254,             0.00012254
                     35,                 0.2648,                 0.7774,                 0.8524,                0.75865,                0.62469,                0.71371,                0.68768,                0.22282,                0.95404,                0.81243,             0.00012074,             0.00012074,             0.00012074
                     36,                0.26551,                0.75935,                 0.8524,                0.81024,                 0.5994,                0.71519,                 0.6891,                0.22143,                0.95082,                0.80962,             0.00011894,             0.00011894,             0.00011894
                     37,                0.26083,                0.74208,                0.85005,                0.73289,                0.63816,                 0.7141,                0.68824,                0.21558,                0.96266,                 0.8052,             0.00011714,             0.00011714,             0.00011714
                     38,                0.25781,                0.72846,                0.84983,                0.76973,                0.64181,                0.73004,                 0.7027,                0.22506,                0.95213,                0.80988,             0.00011533,             0.00011533,             0.00011533
                     39,                0.25989,                0.72679,                0.85084,                0.83506,                0.61039,                0.73248,                0.70345,                0.22164,                0.88879,                0.80798,             0.00011353,             0.00011353,             0.00011353
                     40,                0.25687,                 0.7183,                0.84812,                0.81747,                0.62265,                0.73554,                0.70909,                0.21858,                0.90793,                0.81086,             0.00011173,             0.00011173,             0.00011173
                     41,                0.25255,                0.70348,                0.84575,                0.76015,                0.64001,                 0.7188,                0.69202,                0.21282,                0.93735,                 0.8057,             0.00010993,             0.00010993,             0.00010993
                     42,                0.25166,                0.70109,                0.84755,                0.74515,                0.64396,                0.72149,                0.69429,                0.22117,                 0.9553,                0.80932,             0.00010813,             0.00010813,             0.00010813
                     43,                0.24992,                0.69173,                0.84624,                0.75876,                0.64885,                0.73178,                0.70697,                0.20625,                0.89312,                0.80143,             0.00010632,             0.00010632,             0.00010632
                     44,                0.25316,                0.68636,                0.84781,                0.74202,                0.67298,                0.74379,                0.71792,                0.20932,                0.85801,                0.80301,             0.00010452,             0.00010452,             0.00010452
                     45,                0.25286,                0.68507,                0.84796,                0.73134,                0.64394,                0.72527,                0.69887,                 0.2095,                0.90923,                0.80358,             0.00010272,             0.00010272,             0.00010272
                     46,                0.24847,                0.67317,                0.84662,                0.75009,                 0.6484,                0.72976,                0.70168,                0.21414,                 0.9043,                0.80632,             0.00010092,             0.00010092,             0.00010092
                     47,                0.24797,                0.66114,                0.84668,                0.73421,                0.64192,                0.71593,                0.68956,                0.20663,                0.94443,                0.80057,             9.9117e-05,             9.9117e-05,             9.9117e-05
                     48,                0.24762,                0.66018,                0.84427,                0.76725,                0.64641,                0.73743,                0.71347,                0.20187,                0.86239,                0.79861,             9.7315e-05,             9.7315e-05,             9.7315e-05
                     49,                0.24814,                  0.655,                0.84565,                0.78296,                0.62285,                0.72849,                0.70252,                  0.206,                0.93428,                0.80337,             9.5514e-05,             9.5514e-05,             9.5514e-05
                     50,                 0.2439,                 0.6457,                0.84325,                0.75732,                0.66606,                 0.7347,                0.70676,                0.20303,                0.90313,                0.79933,             9.3712e-05,             9.3712e-05,             9.3712e-05
                     51,                0.24367,                0.63491,                0.84103,                0.78341,                0.62684,                0.72598,                0.70208,                0.20067,                0.90977,                0.79598,              9.191e-05,              9.191e-05,              9.191e-05
                     52,                0.24014,                0.62935,                 0.8407,                0.82769,                 0.6013,                 0.7279,                0.70381,                0.20104,                0.92022,                0.79721,             9.0108e-05,             9.0108e-05,             9.0108e-05
                     53,                0.23775,                0.63192,                0.84063,                0.78201,                  0.651,                0.73472,                0.70969,                0.19784,                0.87509,                0.79883,             8.8306e-05,             8.8306e-05,             8.8306e-05
                     54,                0.24061,                0.62301,                0.84357,                0.76081,                0.65115,                0.73567,                0.71293,                0.19635,                0.90749,                0.79717,             8.6505e-05,             8.6505e-05,             8.6505e-05
                     55,                0.23881,                0.62402,                 0.8422,                 0.7906,                0.64433,                 0.7378,                0.71448,                0.19655,                0.85207,                0.79773,             8.4703e-05,             8.4703e-05,             8.4703e-05
                     56,                0.23166,                0.59998,                0.83671,                0.79782,                0.63597,                0.73515,                 0.7108,                 0.1962,                0.90315,                0.79699,             8.2901e-05,             8.2901e-05,             8.2901e-05
                     57,                0.23498,                0.60097,                0.84078,                0.75353,                0.66787,                0.74242,                 0.7182,                0.19549,                0.89498,                 0.7956,             8.1099e-05,             8.1099e-05,             8.1099e-05
                     58,                0.23293,                0.59385,                0.83906,                0.79426,                0.61488,                0.73647,                0.71212,                0.19564,                 0.8896,                0.79748,             7.9297e-05,             7.9297e-05,             7.9297e-05
                     59,                0.23326,                0.60444,                 0.8395,                0.75066,                0.66219,                0.73208,                0.70983,                0.19163,                0.90752,                0.79782,             7.7496e-05,             7.7496e-05,             7.7496e-05
                     60,                0.23389,                0.59511,                0.84005,                0.78345,                0.64892,                0.74081,                0.71782,                0.18765,                0.88628,                0.79596,             7.5694e-05,             7.5694e-05,             7.5694e-05
                     61,                0.23229,                0.59328,                0.84015,                0.81621,                 0.6421,                 0.7451,                0.72147,                0.19012,                0.86742,                0.79549,             7.3892e-05,             7.3892e-05,             7.3892e-05
                     62,                0.22948,                0.58466,                0.83853,                0.78392,                0.65119,                0.74089,                0.71632,                0.19607,                0.86858,                0.79896,              7.209e-05,              7.209e-05,              7.209e-05
                     63,                0.22922,                0.58262,                0.83836,                0.76761,                0.66168,                0.74115,                0.71635,                0.19002,                0.85092,                0.79879,             7.0288e-05,             7.0288e-05,             7.0288e-05
                     64,                0.22759,                0.57358,                0.83704,                0.74846,                0.67986,                0.74258,                0.71814,                0.19653,                0.85625,                 0.8009,             6.8487e-05,             6.8487e-05,             6.8487e-05
                     65,                0.22773,                0.56976,                0.83645,                0.77457,                0.67527,                0.74734,                0.72285,                0.19384,                0.86282,                 0.7976,             6.6685e-05,             6.6685e-05,             6.6685e-05
                     66,                 0.2263,                0.56954,                0.83913,                0.80047,                0.64248,                0.74413,                0.72053,                0.19294,                0.86549,                0.79821,             6.4883e-05,             6.4883e-05,             6.4883e-05
                     67,                0.22589,                0.55893,                0.83566,                0.77507,                0.66595,                 0.7438,                0.71851,                0.19151,                0.85842,                0.79714,             6.3081e-05,             6.3081e-05,             6.3081e-05
                     68,                 0.2247,                 0.5654,                0.83765,                0.81459,                0.63934,                0.74086,                0.71894,                 0.1923,                0.85824,                0.79693,             6.1279e-05,             6.1279e-05,             6.1279e-05
                     69,                0.22785,                0.56039,                0.83669,                0.82024,                0.64861,                0.74799,                0.72491,                0.19223,                 0.8596,                0.79603,             5.9478e-05,             5.9478e-05,             5.9478e-05
                     70,                0.22551,                 0.5556,                  0.836,                0.74868,                0.67885,                0.74396,                0.72147,                0.19094,                0.85528,                0.79594,             5.7676e-05,             5.7676e-05,             5.7676e-05
                     71,                0.22405,                0.55095,                0.83634,                0.81967,                0.62694,                 0.7374,                0.71499,                0.18874,                0.87247,                0.79384,             5.5874e-05,             5.5874e-05,             5.5874e-05
                     72,                0.22382,                 0.5458,                 0.8356,                0.77272,                0.65875,                 0.7467,                0.72386,                0.18734,                0.86367,                 0.7954,             5.4072e-05,             5.4072e-05,             5.4072e-05
                     73,                0.22561,                0.54847,                0.83675,                0.76405,                0.64761,                0.73952,                0.71615,                0.19111,                0.86565,                0.79777,              5.227e-05,              5.227e-05,              5.227e-05
                     74,                  0.221,                0.54657,                0.83525,                0.75044,                0.66213,                0.74204,                0.71825,                0.18483,                0.84467,                0.79505,             5.0469e-05,             5.0469e-05,             5.0469e-05
                     75,                0.22082,                0.53967,                0.83413,                0.80215,                0.64035,                0.74754,                 0.7236,                0.18768,                0.85364,                0.79579,             4.8667e-05,             4.8667e-05,             4.8667e-05
                     76,                0.22088,                0.53925,                0.83714,                0.73011,                0.68122,                0.74849,                0.72402,                0.18348,                0.82519,                 0.7925,             4.6865e-05,             4.6865e-05,             4.6865e-05
                     77,                0.21886,                0.53285,                0.83379,                0.80496,                0.64493,                0.74902,                0.72399,                0.18703,                0.82305,                0.79389,             4.5063e-05,             4.5063e-05,             4.5063e-05
                     78,                0.21779,                0.53016,                0.83464,                0.77166,                0.66341,                0.74669,                0.72328,                0.18369,                0.82885,                0.79313,             4.3261e-05,             4.3261e-05,             4.3261e-05
                     79,                 0.2172,                0.52484,                0.83374,                0.79989,                0.65463,                0.74854,                0.72478,                0.18564,                 0.8336,                 0.7957,              4.146e-05,              4.146e-05,              4.146e-05
                     80,                0.21649,                0.52462,                0.83422,                0.79981,                 0.6403,                0.74755,                0.72458,                0.18118,                0.82648,                0.79183,             3.9658e-05,             3.9658e-05,             3.9658e-05
                     81,                0.21772,                0.52961,                0.83462,                0.80001,                0.62794,                0.74482,                0.72107,                0.18638,                0.83341,                  0.795,             3.7856e-05,             3.7856e-05,             3.7856e-05
                     82,                0.21751,                0.52317,                0.83636,                0.80038,                0.63936,                0.74852,                0.72454,                0.18402,                0.81794,                0.79373,             3.6054e-05,             3.6054e-05,             3.6054e-05
                     83,                 0.2131,                0.51578,                0.83123,                0.76202,                0.66721,                0.74562,                0.72222,                0.18621,                 0.8473,                0.79522,             3.4252e-05,             3.4252e-05,             3.4252e-05
                     84,                0.21319,                0.51603,                0.83243,                0.75483,                0.65795,                0.74012,                0.71684,                0.18908,                0.85601,                 0.7959,             3.2451e-05,             3.2451e-05,             3.2451e-05
                     85,                0.21364,                0.51495,                0.83487,                0.73903,                0.66419,                0.73953,                0.71555,                 0.1823,                0.84833,                0.79321,             3.0649e-05,             3.0649e-05,             3.0649e-05
                     86,                0.21798,                0.51793,                0.83463,                0.78476,                0.65968,                0.74936,                0.72551,                0.18414,                 0.8384,                0.79297,             2.8847e-05,             2.8847e-05,             2.8847e-05
                     87,                0.21052,                0.50332,                0.83253,                0.75525,                0.66748,                0.74711,                0.72379,                0.18869,                0.85337,                0.79395,             2.7045e-05,             2.7045e-05,             2.7045e-05
                     88,                0.21253,                0.50567,                0.83256,                0.78086,                0.65844,                0.74695,                0.72386,                0.18982,                0.83575,                0.79584,             2.5243e-05,             2.5243e-05,             2.5243e-05
                     89,                0.21406,                0.51412,                 0.8341,                0.79112,                0.66295,                0.75182,                0.72922,                 0.1864,                0.84272,                 0.7948,             2.3442e-05,             2.3442e-05,             2.3442e-05
                     90,                 0.2087,                0.50496,                0.83208,                0.75634,                0.66668,                0.74679,                0.72332,                0.18479,                0.84761,                0.79419,              2.164e-05,              2.164e-05,              2.164e-05
                     91,                0.16723,                0.28252,                0.79694,                0.73735,                0.66455,                0.74013,                0.71743,                0.18595,                0.86425,                0.79651,             1.9838e-05,             1.9838e-05,             1.9838e-05
                     92,                0.15905,                 0.2622,                0.79035,                 0.7578,                0.65881,                 0.7412,                0.71657,                0.18856,                 0.8602,                0.79677,             1.8036e-05,             1.8036e-05,             1.8036e-05
                     93,                0.15979,                0.25961,                0.79074,                0.76093,                0.65955,                0.74119,                0.71657,                0.18861,                0.86379,                0.79833,             1.6234e-05,             1.6234e-05,             1.6234e-05
                     94,                0.15863,                0.25432,                0.79259,                0.80109,                0.63807,                0.74192,                0.71797,                0.18638,                0.85621,                0.79612,             1.4433e-05,             1.4433e-05,             1.4433e-05
                     95,                0.15796,                0.25198,                 0.7935,                0.75313,                0.67878,                0.74589,                0.72143,                0.18495,                0.84971,                0.79463,             1.2631e-05,             1.2631e-05,             1.2631e-05
                     96,                0.15703,                0.24888,                0.79283,                0.74358,                 0.6863,                0.74486,                 0.7216,                0.18463,                0.85026,                0.79397,             1.0829e-05,             1.0829e-05,             1.0829e-05
                     97,                0.15613,                0.24876,                0.78982,                0.79527,                0.64842,                0.74733,                0.72432,                0.18348,                0.84635,                0.79248,             9.0272e-06,             9.0272e-06,             9.0272e-06
                     98,                0.15672,                 0.2478,                0.79211,                0.75431,                0.67754,                0.74815,                0.72494,                0.18168,                0.84874,                0.79334,             7.2254e-06,             7.2254e-06,             7.2254e-06
                     99,                0.15668,                0.24424,                0.79008,                0.76123,                 0.6764,                0.74626,                0.72264,                0.18183,                0.84901,                 0.7924,             5.4236e-06,             5.4236e-06,             5.4236e-06
                    100,                0.15332,                0.24183,                0.79128,                0.75913,                0.67655,                 0.7457,                0.72258,                0.18173,                0.84315,                0.79322,             3.6218e-06,             3.6218e-06,             3.6218e-06
